Tg_True,Tg_Pred,Tg_Error,FFV_True,FFV_Pred,FFV_Error,Tc_True,Tc_Pred,Tc_Error,Density_True,Density_Pred,Density_Error,Rg_True,Rg_Pred,Rg_Error
49.34222836,42.723175,6.619053311171875,0.37604443,0.37616184,0.00011741353828431667,0.344,0.35123432,0.007234316825866727,0.856410503,0.86109775,0.004687250047943126,10.86090269,10.824707,0.03619565874999964
59.5588378,61.7153,2.156463713671876,0.38851796,0.38835874,0.00015921800132751018,0.153,0.15643865,0.003438648700714114,0.88188115,0.94423854,0.06235739351043701,10.05911169,9.977164,0.0819474215063476
21.77937998,21.239777,0.5396033686718766,0.38728627,0.3851776,0.002108657695312488,0.122,0.1398421,0.017842092990875247,0.952753315,0.9738028,0.02104948994689937,12.71172021,12.743587,0.03186633022216867
-84.72234668,-23.149197,61.57315005524414,0.39176934,0.38870388,0.0030654573057556367,0.2075,0.20736945,0.0001305532455444236,0.839803273,0.8434741,0.0036708170993347,10.87873099,11.075175,0.19644429533935615
-2.526682925,7.389021,9.915703844799804,0.38303868,0.3820803,0.0009583932587433064,0.2663333333333333,0.2613629,0.004970423062642393,1.017121715,1.0110422,0.006079477718200721,11.41539018,11.665445,0.2500551477587898
-0.868265132,1.338432,2.20669708638385,0.37635976,0.37585118,0.0005085758702850218,0.1979999999999999,0.19757773,0.00042227017879475914,0.81139035,0.8053183,0.006072054044342079,13.05800565,13.670593,0.6125876117187499
69.57488221,64.2634,5.311484993203123,0.3575264,0.35905135,0.001524946778869607,0.1975,0.19565976,0.001840243339538583,1.117069249,1.1102377,0.006831531371521038,12.05051013,11.88017,0.17034026153076098
,,,0.35123354,0.34978113,0.0014524142160797227,0.2266666666666666,0.21935853,0.007308133045832249,1.059872607,1.0454558,0.014416793592102017,11.34414762,11.459189,0.11504179497802802
,,,0.37010428,0.36621732,0.003886964803009041,0.199,0.19398952,0.0050104846954345805,1.162819805,1.1507077,0.012112083289794962,16.552184,15.991282,0.56090153692627
,,,0.38252829,0.38293284,0.00040455177780152063,0.1635,0.16259278,0.0009072164297103946,0.803265072,0.7998391,0.0034259926199645685,11.57516404,11.548941,0.026223381430664716
,,,0.36833301,0.37030923,0.0019762236654662924,0.1985,0.19939001,0.0008900090456008813,1.469086914,1.3959014,0.07318547242590334,15.64579264,15.429403,0.21638933494628887
,,,0.36245212,0.36246976,1.7642563705455583e-05,0.329,0.32495105,0.0040489473342895654,1.033359022,1.0205846,0.012774438717529257,13.61871523,13.40922,0.20949548817871033
,,,0.34951316,0.3510775,0.001564337005462657,0.3383333333333333,0.33985394,0.0015206090609232725,1.079099726,1.0795077,0.0004079825494995859,12.73790543,12.563016,0.17488949219482386
,,,0.37763347,0.37485197,0.0027814981352997092,0.0849999999999999,0.08269837,0.0023016324639319324,0.901190148,0.9061366,0.004946424360992463,20.46241251,19.57048,0.8919321633203126
,,,0.38452978,0.38354313,0.0009866462643432494,0.1815,0.1821334,0.0006334064006805473,0.95674619,0.9559444,0.0008017710928345245,13.30665929,13.157877,0.14878232161621163
,,,0.39138472,0.38811088,0.003273843916625996,0.1639999999999999,0.16152209,0.0024779095649718197,0.855255368,0.8571973,0.0019419166984863123,12.26970455,12.442991,0.17328670671386703
,,,0.36467404,0.36607888,0.001404843409500145,0.407,0.4044893,0.0025106914043426243,1.06572076,1.0685805,0.0028597482321166545,14.39063477,14.125396,0.26523899515869154
,,,0.36776724,0.36816314,0.0003958986280059862,0.2115,0.20873019,0.002769809007644647,0.962041851,0.96509606,0.0030542054613342806,19.28801766,19.764015,0.47599753775390496
,,,0.38269266,0.38251412,0.00017854085174562329,0.157,0.15757856,0.0005785577297210687,1.002961799,1.0240635,0.02110166897943122,19.70952259,19.787552,0.07802928988281366
,,,0.3447239,0.34729555,0.002571652492141696,0.233,0.23147428,0.0015257196426391728,1.475127343,1.3718082,0.1033191717277222,14.19064142,15.067118,0.8764762710400387
,,,0.38012306,0.3804027,0.0002796540140533321,0.3299999999999999,0.3339958,0.003995789289474583,1.085387972,1.0866627,0.0012746781083374792,15.26731429,15.252521,0.014793728781738125
,,,0.38372241,0.3824128,0.0013096187478637833,0.128,0.12252058,0.005479419112205508,0.954015346,0.9561773,0.0021619482543029367,12.35091595,12.378983,0.0280665939453133
,,,0.30692904,0.31977215,0.01284311409278871,0.18,0.18201293,0.0020129305124282904,0.905497494,0.9249374,0.01943993304391478,20.96547901,21.164347,0.1988676849462898
,,,0.34373514,0.34728536,0.0035502200978851373,0.3185,0.31627387,0.002226131916046148,0.84208322,0.84357345,0.0014902310421752718,10.82663282,10.77477,0.05186303697998085
,,,0.3410138,0.34144145,0.00042765250320436765,0.1245,0.14439434,0.019894338130950928,1.04192343,1.0350747,0.006848719154052718,12.70353444,12.7220955,0.01856104950195281
,,,0.37464529,0.37498343,0.0003381399087524217,0.18075,0.1983169,0.017566901922225958,0.964628447,0.96564656,0.0010181179604796808,12.60793073,12.409696,0.19823510469482386
,,,0.40118451,0.39920497,0.0019795405938720645,0.2175,0.21770012,0.00020012378692627064,0.89124948,0.88830215,0.0029473326115417864,13.63274404,13.622958,0.009785856711426177
,,,0.37735264,0.37677926,0.0005733817488098314,0.1426666666666667,0.14325707,0.0005903999408085892,0.940664668,0.94041634,0.0002483319404297246,13.96037752,14.208993,0.2486154380688479
,,,0.35302021,0.3536147,0.0005944779196166983,0.3235,0.3284702,0.004970200300216665,0.938959785,0.93673325,0.0022265391503906162,22.70774878,22.335094,0.3726543280957024
,,,0.4044765,0.4003626,0.00411388918304445,0.4065,0.40472007,0.001779932022094699,0.887262341,0.8865781,0.0006842579616699318,22.70955044,22.637608,0.07194286553711038
